Player,TEAM,AB,Hits,Runs,RBI,1B,2B,3B,HR,BB,BA,OBP,SLG,OPS,MG,,TEAM,GP,AB,Hits,Runs,RBI,1B,2B,3B,HR,BB,BA,OBP,SLG,OPS,MG
PHIL CORDE,BK,3,3,1,1,1,1,0,1,1,1.000,1.000,2.333,3.333,,,1-KLESHINSKY,22,940,390,208,201,300,63,10,16,58,0.415,0.449,0.553,1.002,25
NICK TURANO,MG,75,50,44,26,21,23,0,6,9,0.667,0.702,1.213,1.916,1,,2-ROSENSTOCK,22,983,455,303,282,348,57,26,23,82,0.463,0.504,0.643,1.147,29
MARTIN BLACKBURN,BK,83,55,50,27,22,25,1,7,14,0.663,0.711,1.241,1.952,0,,3-PINGARO,22,939,387,215,207,327,37,12,11,43,0.412,0.438,0.512,0.950,10
DENNIS OCONNOR,FL,80,53,46,52,26,16,6,5,6,0.663,0.686,1.200,1.886,0,,4-BOMENBLIT,22,872,335,177,170,269,48,11,7,57,0.384,0.422,0.489,0.910,27
RYAN AMATO,GM,81,53,34,36,23,23,1,6,10,0.654,0.692,1.185,1.877,0,,5-LOMBARDI,22,893,373,193,192,316,33,14,8,43,0.418,0.444,0.511,0.955,38
ERIC BECKER,AG,82,52,29,45,42,3,0,7,7,0.634,0.663,0.927,1.590,0,,6-CONTI,22,906,353,189,184,290,33,15,14,75,0.390,0.436,0.504,0.941,25
MIKE SANTAROMITA,SD,70,44,37,34,24,9,3,8,16,0.629,0.698,1.186,1.883,3,,7-POLZER,22,898,360,173,149,310,36,8,6,40,0.401,0.426,0.479,0.905,20
JOEL ZARETSKY,FL,70,43,22,42,30,10,1,2,7,0.614,0.649,0.871,1.521,1,,8-LAROCCA,22,913,433,271,251,333,69,21,10,64,0.474,0.509,0.629,1.137,25
COLE FLUTA,AG,72,44,41,25,29,12,1,2,7,0.611,0.646,0.889,1.534,4,,9-WALLMAN,22,885,355,180,172,303,30,9,13,45,0.401,0.430,0.499,0.930,26
PHIL SAGLIETTO,ER,82,50,45,26,32,9,2,7,13,0.610,0.663,1.024,1.688,1,,10-GOLDFARB,22,950,426,260,251,340,55,14,18,79,0.448,0.491,0.594,1.084,24
NICK MARTINO,FL,89,54,46,21,32,14,6,2,3,0.607,0.620,0.966,1.586,0,,11-BYKOFSKY,22,924,394,239,201,329,43,11,11,44,0.426,0.452,0.532,0.695,25
JOE CAPUTO,DM,73,44,26,15,40,4,0,0,7,0.603,0.638,0.658,1.295,1,,12-GODDARD,22,927,395,243,234,292,71,14,18,81,0.426,0.472,0.591,1.208,12
DARREN SALER,MG,69,41,32,36,28,10,0,3,11,0.594,0.650,0.870,1.520,1,,13-CARROLL,22,924,360,200,187,272,46,19,23,46,0.390,0.419,0.555,0.974,16
CHASE SANDLER,TW,76,45,37,31,27,9,2,7,8,0.592,0.631,1.039,1.670,0,,14-DRASHINSKY,22,949,385,228,212,313,44,14,15,52,0.406,0.437,0.530,0.967,35
DAVID VIGNAPIANO,BK,77,45,28,47,25,14,1,5,6,0.584,0.614,0.987,1.601,1,,15-MEYER,22,927,378,213,202,302,44,23,9,45,0.408,0.435,0.534,0.786,16
STEVEN SANTIGATE,DP,77,45,27,26,36,3,4,2,5,0.584,0.610,0.805,1.415,0,,16-KESSLER,22,933,369,221,197,273,69,8,19,49,0.395,0.426,0.548,0.973,37
TOM CARROLL,TC,69,40,37,32,13,14,5,8,15,0.580,0.655,1.275,1.930,0,,17-POLLOCK,22,928,369,188,177,296,48,16,9,46,0.398,0.426,0.513,0.939,36
ROBERT CORDE,JB,73,42,27,36,32,6,2,2,4,0.575,0.597,0.795,1.392,1,,18-MARRONE,22,898,411,216,213,291,84,21,16,50,0.458,0.486,0.653,1.139,29
RONNIE PACHECO,MK,82,47,26,33,30,13,2,2,7,0.573,0.607,0.854,1.460,0,,,,,,,,,,,,,,,,,
PETER KWIECINSKI,DM,84,48,32,30,34,7,6,1,2,0.571,0.581,0.833,1.415,0,,,,,,,,,,,,,,,,,
MATTHEW HILL,JB,72,41,30,16,33,5,2,1,4,0.569,0.592,0.736,1.328,3,,,,,,,,,,,,,,,,,
MIKE KLECKO,GM,60,34,20,22,24,7,1,3,5,0.567,0.600,0.883,1.483,4,,,,,,,,,,,,,,,,,
KYLE DUNLEAVY,GM,83,47,17,20,34,10,2,1,4,0.566,0.586,0.771,1.357,0,,,,,,,,,,,,,,,,,
FRED LUGOS,PP,76,43,24,26,37,5,1,0,6,0.566,0.598,0.658,1.255,1,,,,,,,,,,,,,,,,,
SHAWN LEONARDI,ER,88,49,38,52,26,13,3,7,5,0.557,0.581,1.011,1.592,0,,,,,,,,,,,,,,,,,
RON CARLIN,ER,83,46,30,34,37,7,2,0,8,0.554,0.593,0.687,1.280,1,,,,,,,,,,,,,,,,,
JUSTIN BYKOFSKY,JB,83,46,33,6,42,4,0,0,2,0.554,0.565,0.602,1.167,2,,,,,,,,,,,,,,,,,
JEREMY LEVINE,GM,83,46,36,17,29,14,2,1,5,0.554,0.580,0.807,1.387,1,,,,,,,,,,,,,,,,,
DAN DRASHINKSY,SD,67,37,19,17,33,3,0,1,3,0.552,0.571,0.642,1.213,4,,,,,,,,,,,,,,,,,
TACO GONZALEZ,MK,84,46,25,36,32,6,3,5,6,0.548,0.578,0.869,1.447,0,,,,,,,,,,,,,,,,,
BRIAN FAZZINO,FL,75,41,17,22,35,4,1,1,4,0.547,0.570,0.667,1.236,1,,,,,,,,,,,,,,,,,
JOSEPH JORASKIE,EB,63,34,20,25,24,5,4,1,6,0.540,0.580,0.794,1.373,4,,,,,,,,,,,,,,,,,
JOE PERAGINE,FL,69,37,32,4,33,3,1,0,5,0.536,0.568,0.609,1.176,4,,,,,,,,,,,,,,,,,
DAVE SILVERBERG,PP,71,38,24,28,28,6,2,2,2,0.535,0.548,0.761,1.309,0,,,,,,,,,,,,,,,,,
NOEL SANTIAGO,JL,77,41,28,23,28,8,3,2,8,0.532,0.576,0.792,1.369,1,,,,,,,,,,,,,,,,,
EDDIE FAUSAK,JL,94,50,31,24,47,3,0,0,0,0.532,0.532,0.564,1.096,0,,,,,,,,,,,,,,,,,
ANDY PARGAMENT,SD,94,50,27,31,46,4,0,0,1,0.532,0.537,0.574,1.111,0,,,,,,,,,,,,,,,,,
MATT WHELEN,AG,79,42,26,24,35,5,0,2,7,0.532,0.570,0.671,1.241,1,,,,,,,,,,,,,,,,,
ERIC BOMENBLIT,EB,79,42,26,24,28,8,2,4,7,0.532,0.570,0.835,1.405,0,,,,,,,,,,,,,,,,,
VINCE CAPUTO,DM,81,43,39,20,28,7,3,5,4,0.531,0.553,0.877,1.429,1,,,,,,,,,,,,,,,,,
CORY ROSENTHAL,MP,71,37,28,12,28,8,0,1,3,0.521,0.541,0.676,1.217,4,,,,,,,,,,,,,,,,,
DAN MANOCHIO SR,DP,73,38,18,17,34,3,0,1,4,0.521,0.545,0.603,1.148,0,,,,,,,,,,,,,,,,,
ANTHONY GALIANO,GM,50,26,15,11,20,3,2,1,1,0.520,0.529,0.720,1.249,6,,,,,,,,,,,,,,,,,
JEFFREY GOLDROSEN,TC,66,34,26,20,21,6,3,4,5,0.515,0.549,0.879,1.428,3,,,,,,,,,,,,,,,,,
EVAN ROSENTHAL,MP,76,39,25,26,28,4,3,4,4,0.513,0.538,0.803,1.340,3,,,,,,,,,,,,,,,,,
JEFF BEJA,AG,82,42,20,27,40,1,1,0,5,0.512,0.540,0.549,1.089,0,,,,,,,,,,,,,,,,,
JUSTIN RANDELL,JB,67,34,17,16,29,2,2,1,5,0.507,0.542,0.642,1.183,0,,,,,,,,,,,,,,,,,
ERIC ROSENSTOCK,ER,75,38,33,24,32,1,2,3,15,0.507,0.589,0.693,1.282,1,,,,,,,,,,,,,,,,,
NICK VILLANI,AG,85,43,35,26,27,9,2,5,5,0.506,0.533,0.835,1.369,1,,,,,,,,,,,,,,,,,
MAX ALLEGRETTI,ER,94,47,34,26,33,7,7,0,5,0.500,0.525,0.723,1.249,0,,,,,,,,,,,,,,,,,
STEVEN WALLENSTEIN,ER,72,36,16,13,33,1,1,0,6,0.500,0.538,0.528,1.066,2,,,,,,,,,,,,,,,,,
MATT GRANESE,JL,70,35,21,19,29,3,2,1,4,0.500,0.527,0.643,1.170,3,,,,,,,,,,,,,,,,,
NICK DELUISE,MC,72,36,25,24,23,4,6,3,15,0.500,0.586,0.847,1.433,0,,,,,,,,,,,,,,,,,
ANTHONY TURANO,MG,74,37,23,29,26,8,2,1,6,0.500,0.538,0.703,1.240,0,,,,,,,,,,,,,,,,,
KEVIN KLESCHINSKY,MK,86,43,19,20,34,8,1,0,4,0.500,0.522,0.616,1.139,0,,,,,,,,,,,,,,,,,
GREG DELUISE,MC,87,43,28,23,30,6,3,4,6,0.494,0.527,0.770,1.297,0,,,,,,,,,,,,,,,,,
ANTHONY FOSTER,PP,71,35,28,13,27,2,5,1,8,0.493,0.544,0.704,1.249,2,,,,,,,,,,,,,,,,,
ZACH SCHMIDT,JL,67,33,19,17,29,2,1,1,4,0.493,0.521,0.597,1.118,4,,,,,,,,,,,,,,,,,
MARK GODDARD,MG,84,41,22,18,35,3,3,0,3,0.488,0.506,0.595,1.101,0,,,,,,,,,,,,,,,,,
DANIEL MANOCHIO JR,DP,80,39,17,15,31,7,1,0,1,0.488,0.494,0.600,1.094,0,,,,,,,,,,,,,,,,,
CRAIG TEPPER,DM,70,34,14,16,28,4,2,0,2,0.486,0.500,0.600,1.100,1,,,,,,,,,,,,,,,,,
MATHEW MANOCHIO,DP,87,42,26,6,37,5,0,0,0,0.483,0.483,0.540,1.023,0,,,,,,,,,,,,,,,,,
JOSEPH TRACY,EB,77,37,24,22,28,7,1,1,7,0.481,0.524,0.636,1.160,1,,,,,,,,,,,,,,,,,
MICHAEL WEITSEN,JB,69,33,21,14,23,5,2,3,5,0.478,0.514,0.739,1.253,2,,,,,,,,,,,,,,,,,
WILLIAM ALLEN,TW,82,39,22,25,33,6,0,0,1,0.476,0.482,0.549,1.031,1,,,,,,,,,,,,,,,,,
MICHAEL CORNACCHIA,MG,59,28,15,4,27,1,0,0,3,0.475,0.500,0.492,0.992,3,,,,,,,,,,,,,,,,,
DAVID CLAMPFFER,EB,53,25,14,10,19,6,0,0,3,0.472,0.500,0.585,1.085,6,,,,,,,,,,,,,,,,,
DAVE POLZER,DP,70,33,15,20,30,3,0,0,10,0.471,0.538,0.514,1.052,0,,,,,,,,,,,,,,,,,
JARED KOSHEFSKY,MC,68,32,15,8,29,1,1,0,5,0.471,0.507,0.500,1.007,3,,,,,,,,,,,,,,,,,
DARRON HARPER,ER,83,39,34,23,30,4,2,3,5,0.470,0.500,0.675,1.175,2,,,,,,,,,,,,,,,,,
EMILE RYTHMEL,GM,64,30,19,18,23,5,2,0,5,0.469,0.507,0.609,1.117,3,,,,,,,,,,,,,,,,,
MIKE CONTI,MC,81,38,29,23,24,7,2,5,8,0.469,0.517,0.790,1.307,0,,,,,,,,,,,,,,,,,
JORDAN ROSENTHAL,SD,75,35,19,22,24,9,0,3,11,0.467,0.535,0.720,1.255,2,,,,,,,,,,,,,,,,,
MARK ZIOLKOWSKI,TW,15,7,3,6,4,1,0,2,5,0.467,0.600,0.933,1.533,6,,,,,,,,,,,,,,,,,
MICHAEL CARL,FL,73,34,21,25,27,7,0,0,4,0.466,0.494,0.562,1.055,2,,,,,,,,,,,,,,,,,
NICK DINAPOLI,TW,86,40,24,13,33,5,1,1,4,0.465,0.489,0.581,1.070,0,,,,,,,,,,,,,,,,,
PABLO GONZALES,BK,54,25,19,23,14,6,1,4,1,0.463,0.473,0.833,1.306,8,,,,,,,,,,,,,,,,,
BOB BILODEAU,GM,78,36,17,22,20,11,4,2,2,0.462,0.475,0.795,1.270,0,,,,,,,,,,,,,,,,,
MITCH POLLOCK,MP,78,36,21,18,26,6,2,2,4,0.462,0.488,0.667,1.154,3,,,,,,,,,,,,,,,,,
LEWIS COSTA,MC,76,35,15,33,25,6,3,1,3,0.461,0.481,0.658,1.139,0,,,,,,,,,,,,,,,,,
TODD WALLMAN,TW,76,35,8,11,34,0,1,0,2,0.461,0.474,0.487,0.961,1,,,,,,,,,,,,,,,,,
JOE PARGAMENT,SD,83,38,23,15,35,2,0,1,2,0.458,0.471,0.518,0.989,2,,,,,,,,,,,,,,,,,
PATRICK BROCK,DM,81,37,17,24,32,3,1,1,4,0.457,0.482,0.556,1.038,0,,,,,,,,,,,,,,,,,
JONATHAN HEMPSTEAD,TC,77,35,19,27,28,4,0,3,4,0.455,0.481,0.623,1.105,0,,,,,,,,,,,,,,,,,
MARK CARLIN,ER,73,33,12,24,29,2,1,1,0,0.452,0.452,0.548,1.000,4,,,,,,,,,,,,,,,,,
MATT POLLOCK,MP,73,33,17,26,24,5,3,1,4,0.452,0.481,0.644,1.124,2,,,,,,,,,,,,,,,,,
ANTHONY FAZZINO,FL,62,28,13,13,25,2,1,0,4,0.452,0.485,0.516,1.001,2,,,,,,,,,,,,,,,,,
RICHIE BOMENBLIT,EB,82,37,21,23,26,9,1,1,1,0.451,0.458,0.622,1.080,0,,,,,,,,,,,,,,,,,
MIKE KLESCHINSKY,MK,71,32,10,10,29,2,1,0,7,0.451,0.500,0.507,1.007,1,,,,,,,,,,,,,,,,,
LAWRENCE RUBIN,FL,71,32,18,11,28,1,3,0,2,0.451,0.466,0.549,1.015,3,,,,,,,,,,,,,,,,,
EDWIN VALENTIN,PP,69,31,17,23,28,1,1,1,4,0.449,0.479,0.536,1.016,2,,,,,,,,,,,,,,,,,
MATT GOMOLKA,MG,69,31,27,25,23,5,0,3,6,0.449,0.493,0.652,1.146,2,,,,,,,,,,,,,,,,,
BRETT EASTON,TC,76,34,14,10,24,8,1,1,2,0.447,0.462,0.618,1.080,1,,,,,,,,,,,,,,,,,
MARK MAGARIELLO JR,TW,76,34,28,13,26,4,1,3,6,0.447,0.488,0.645,1.133,2,,,,,,,,,,,,,,,,,
BILL LOSCHIAVO,JL,56,25,10,15,20,3,0,1,2,0.446,0.466,0.536,1.001,7,,,,,,,,,,,,,,,,,
EVAN ABRAMSON,JB,74,33,18,24,27,4,1,1,2,0.446,0.461,0.568,1.028,2,,,,,,,,,,,,,,,,,
BEN KESSLER,BK,72,32,27,6,29,2,1,0,4,0.444,0.474,0.500,0.974,4,,,,,,,,,,,,,,,,,
MARK YUTKO,PP,27,12,8,5,11,1,0,0,5,0.444,0.531,0.481,1.013,0,,,,,,,,,,,,,,,,,
ED FRADKIN,PP,54,24,15,10,22,1,1,0,3,0.444,0.474,0.500,0.974,0,,,,,,,,,,,,,,,,,
MIKE VILLANI,AG,79,35,15,27,25,6,2,2,4,0.443,0.470,0.646,1.115,1,,,,,,,,,,,,,,,,,
GLEN MARRONE,GM,70,31,11,20,27,1,2,0,9,0.443,0.506,0.500,1.006,0,,,,,,,,,,,,,,,,,
JEFF MENDELSON,ER,75,33,15,15,25,2,4,2,4,0.440,0.468,0.653,1.122,3,,,,,,,,,,,,,,,,,
RICK SCHINDELHEIM,DP,66,29,8,15,27,0,2,0,3,0.439,0.464,0.500,0.964,2,,,,,,,,,,,,,,,,,
AJ ORTIZ,MP,80,35,16,9,27,6,2,0,1,0.438,0.444,0.563,1.007,3,,,,,,,,,,,,,,,,,
STEVE USHKOWITZ,AG,79,34,21,17,23,8,3,0,7,0.430,0.477,0.608,1.084,1,,,,,,,,,,,,,,,,,
BROCK HOR JR,DP,61,26,8,8,23,3,0,0,1,0.426,0.435,0.475,0.911,4,,,,,,,,,,,,,,,,,
LOU SALERNO,JL,54,23,8,13,22,0,1,0,3,0.426,0.456,0.463,0.919,7,,,,,,,,,,,,,,,,,
BRAYANT APONTE,MP,54,23,13,13,17,4,1,1,5,0.426,0.475,0.593,1.067,7,,,,,,,,,,,,,,,,,
FRANK LAROCCA,FL,66,28,13,15,24,3,1,0,8,0.424,0.486,0.500,0.986,0,,,,,,,,,,,,,,,,,
JOE MAMONE,MC,85,36,25,15,31,4,0,1,5,0.424,0.456,0.506,0.961,1,,,,,,,,,,,,,,,,,
MIKE KLESCHINSKY JR,MK,78,33,29,27,15,11,0,7,10,0.423,0.489,0.833,1.322,2,,,,,,,,,,,,,,,,,
TIM FERRO,BK,71,30,9,11,27,3,0,0,3,0.423,0.446,0.465,0.911,3,,,,,,,,,,,,,,,,,
AUSTIN SILVERBERG,PP,74,31,17,21,24,6,0,1,3,0.419,0.442,0.541,0.982,0,,,,,,,,,,,,,,,,,
