Player,TEAM,AB,Hits,Runs,RBI,1B,2B,3B,HR,BB,BA,OBP,SLG,OPS,MG,,TEAM,GP,AB,Hits,Runs,RBI,1B,2B,3B,HR,BB,BA,OBP,SLG,OPS,MG
JEFF FRIEDMAN,BK,86,36,19,13,30,4,1,1,1,0.419,0.425,0.523,0.949,1,,,,,,,,,,,,,,,,,
DAVE MEYER,DM,77,32,19,14,28,3,1,0,5,0.416,0.451,0.481,0.932,0,,,,,,,,,,,,,,,,,
IAN MCDERMOTT,TC,75,31,18,13,24,4,1,2,3,0.413,0.436,0.573,1.009,1,,,,,,,,,,,,,,,,,
JUSTIN KRAUSS,MK,63,26,15,13,24,1,1,0,2,0.413,0.431,0.460,0.891,5,,,,,,,,,,,,,,,,,
BILL CHIUSANO,AG,68,28,15,14,20,7,1,0,2,0.412,0.429,0.544,0.973,1,,,,,,,,,,,,,,,,,
ANDREW NICHOLS,MC,73,30,11,6,28,2,0,0,6,0.411,0.456,0.438,0.894,1,,,,,,,,,,,,,,,,,
EVAN STEINBERG,TW,61,25,11,17,25,0,0,0,4,0.410,0.446,0.410,0.856,4,,,,,,,,,,,,,,,,,
RICH ALLEN,TW,83,34,9,15,34,0,0,0,1,0.410,0.417,0.410,0.826,0,,,,,,,,,,,,,,,,,
JIMMY MURPHY,FL,66,27,10,17,27,0,0,0,3,0.409,0.435,0.409,0.844,4,,,,,,,,,,,,,,,,,
PAT PINGARO,PP,71,29,6,16,27,1,0,0,2,0.408,0.425,0.408,0.833,0,,,,,,,,,,,,,,,,,
ROBBIE JUERGENS,DP,59,24,12,12,22,2,0,0,3,0.407,0.435,0.441,0.876,4,,,,,,,,,,,,,,,,,
BRIAN NIEDERMAN,SD,64,26,16,4,21,0,5,0,2,0.406,0.424,0.563,0.987,4,,,,,,,,,,,,,,,,,
BRYAN FRANK,DM,69,28,17,27,17,8,2,1,6,0.406,0.453,0.623,1.077,2,,,,,,,,,,,,,,,,,
SETH DRASHINSKY,SD,79,32,23,18,27,3,2,0,6,0.405,0.447,0.494,0.941,2,,,,,,,,,,,,,,,,,
JORDAN BRENT,MK,77,31,14,13,26,4,0,1,2,0.403,0.418,0.494,0.911,1,,,,,,,,,,,,,,,,,
NICK LAPETINA,TC,72,29,10,14,27,0,2,0,3,0.403,0.427,0.458,0.885,1,,,,,,,,,,,,,,,,,
ANDREW RODRIGUEZ,MK,75,30,22,6,25,4,0,1,4,0.400,0.430,0.493,0.924,3,,,,,,,,,,,,,,,,,
CONNOR SCHMIDT,JL,70,28,14,24,24,3,1,0,3,0.400,0.425,0.471,0.896,2,,,,,,,,,,,,,,,,,
PETER KOKOSZKA,MP,85,34,16,16,29,3,2,0,3,0.400,0.420,0.482,0.903,0,,,,,,,,,,,,,,,,,
MIKE BALLO,TW,83,33,18,22,29,3,1,0,4,0.398,0.425,0.458,0.883,0,,,,,,,,,,,,,,,,,
TONY ROEGIERS,EB,81,32,16,13,26,5,1,0,4,0.395,0.424,0.481,0.905,1,,,,,,,,,,,,,,,,,
HOLDEN SILVERBERG,PP,71,28,17,18,23,3,0,2,1,0.394,0.403,0.521,0.924,1,,,,,,,,,,,,,,,,,
BRANDON TORNETTA,GM,74,29,19,24,19,5,3,2,2,0.392,0.408,0.622,1.030,3,,,,,,,,,,,,,,,,,
GARY SZEMCSAK,JB,74,29,15,15,25,4,0,0,5,0.392,0.430,0.446,0.876,1,,,,,,,,,,,,,,,,,
JOE PICARELLO,TC,74,29,25,22,21,4,2,2,4,0.392,0.423,0.581,1.004,1,,,,,,,,,,,,,,,,,
JEFF GODDARD,MG,77,30,19,22,22,7,1,0,5,0.390,0.427,0.506,0.933,0,,,,,,,,,,,,,,,,,
JUSTIN COLAROCCO,BK,77,30,20,16,24,6,0,0,4,0.390,0.420,0.468,0.887,2,,,,,,,,,,,,,,,,,
MIKE STEINBERG,MP,72,28,12,10,23,3,2,0,1,0.389,0.397,0.486,0.883,3,,,,,,,,,,,,,,,,,
JAKE WOLOSHYN,SD,72,28,13,22,19,5,3,1,1,0.389,0.397,0.583,0.981,3,,,,,,,,,,,,,,,,,
WILL PEREZ,MG,70,27,12,16,22,3,2,0,6,0.386,0.434,0.486,0.920,1,,,,,,,,,,,,,,,,,
JUAN GALLARDO,TC,78,30,13,16,26,1,2,1,1,0.385,0.392,0.487,0.880,1,,,,,,,,,,,,,,,,,
MIKE ROSENSTOCK,ER,60,23,9,18,22,0,1,0,2,0.383,0.403,0.417,0.820,5,,,,,,,,,,,,,,,,,
SEAMUS COYLE,PP,76,29,19,19,19,5,2,3,1,0.382,0.390,0.618,1.008,1,,,,,,,,,,,,,,,,,
MIKE BRULLO,DP,71,27,17,15,16,7,1,3,5,0.380,0.421,0.634,1.055,1,,,,,,,,,,,,,,,,,
MIKE HEITZNER,MG,71,27,15,16,23,1,3,0,10,0.380,0.457,0.479,0.936,1,,,,,,,,,,,,,,,,,
PAUL LOMBARDI,JL,79,30,10,10,27,1,1,0,2,0.380,0.395,0.405,0.800,0,,,,,,,,,,,,,,,,,
VINNY SPITALETTO,MG,66,25,12,15,17,4,2,2,5,0.379,0.423,0.591,1.013,2,,,,,,,,,,,,,,,,,
CHRIS CURTI,DM,74,28,11,15,22,2,3,1,0,0.378,0.378,0.527,0.905,1,,,,,,,,,,,,,,,,,
JOSH WALKER,TC,77,29,8,11,25,3,1,0,1,0.377,0.385,0.442,0.826,0,,,,,,,,,,,,,,,,,
STEVE MESSINA,JL,64,24,5,15,18,2,2,2,2,0.375,0.394,0.563,0.956,3,,,,,,,,,,,,,,,,,
DAVID WAGREICH,BK,75,28,12,21,23,2,2,1,1,0.373,0.382,0.493,0.875,3,,,,,,,,,,,,,,,,,
GIOVANNI SCIANCALEPORE,EB,62,23,7,13,23,0,0,0,7,0.371,0.435,0.371,0.806,4,,,,,,,,,,,,,,,,,
RUSSELL KRAUSS,MK,54,20,9,11,14,6,0,0,1,0.370,0.382,0.481,0.863,6,,,,,,,,,,,,,,,,,
BRYAN THOMPSON,MP,73,27,15,12,26,0,1,0,11,0.370,0.452,0.397,0.850,1,,,,,,,,,,,,,,,,,
MICHAEL CRUZ,ER,76,28,15,13,22,5,1,0,8,0.368,0.429,0.461,0.889,1,,,,,,,,,,,,,,,,,
ROB PERRONE,MC,38,14,4,6,14,1,0,0,2,0.368,0.400,0.421,0.821,1,,,,,,,,,,,,,,,,,
JOEL PODOS,MC,57,21,9,8,21,0,0,0,3,0.368,0.400,0.368,0.768,5,,,,,,,,,,,,,,,,,
ALEX GOLDFARB,AG,71,26,6,19,23,1,2,0,7,0.366,0.423,0.437,0.860,2,,,,,,,,,,,,,,,,,
DOUG COHEN,AG,44,16,16,5,15,1,0,0,14,0.364,0.517,0.386,0.904,6,,,,,,,,,,,,,,,,,
JASON SOSKEL,MK,58,21,7,11,18,3,0,0,1,0.362,0.373,0.414,0.787,3,,,,,,,,,,,,,,,,,
CHRIS BALDINO,JB,75,27,19,20,17,7,0,3,2,0.360,0.377,0.573,0.950,2,,,,,,,,,,,,,,,,,
RYAN WALLMAN,TW,50,18,12,2,15,1,2,0,1,0.360,0.373,0.460,0.833,6,,,,,,,,,,,,,,,,,
CHRIS FROMETA,TW,25,9,1,2,9,0,0,0,4,0.360,0.448,0.360,0.808,0,,,,,,,,,,,,,,,,,
VINCENT SOLANO JR,GM,59,21,7,3,16,4,1,0,2,0.356,0.377,0.458,0.835,4,,,,,,,,,,,,,,,,,
TOM BONGIOVANNI,FL,76,27,14,15,22,4,1,0,10,0.355,0.430,0.434,0.864,0,,,,,,,,,,,,,,,,,
JASON FEINGOLD,JB,71,25,19,8,24,1,0,0,4,0.352,0.387,0.366,0.753,1,,,,,,,,,,,,,,,,,
KURT SCHMIDT,SD,77,27,17,16,24,3,0,0,1,0.351,0.359,0.390,0.749,2,,,,,,,,,,,,,,,,,
JOHN MAGUIRE,JB,60,21,8,11,18,1,2,0,0,0.350,0.350,0.433,0.783,5,,,,,,,,,,,,,,,,,
JESSE PANASSIDI,MK,75,26,12,6,22,4,0,0,8,0.347,0.410,0.400,0.810,0,,,,,,,,,,,,,,,,,
BRIAN FRUEH,MK,72,25,11,11,22,1,2,0,4,0.347,0.382,0.417,0.798,1,,,,,,,,,,,,,,,,,
JOSH GARCIA,AG,52,18,6,8,18,0,0,0,6,0.346,0.414,0.346,0.760,5,,,,,,,,,,,,,,,,,
RAMON SANTIAGO,JL,81,28,16,17,19,5,3,1,4,0.346,0.376,0.519,0.895,1,,,,,,,,,,,,,,,,,
JOSEPH LEE,JL,47,16,10,2,15,1,0,0,5,0.340,0.404,0.362,0.766,6,,,,,,,,,,,,,,,,,
LENNY SARCONA,MG,62,21,6,11,20,1,0,0,12,0.339,0.446,0.355,0.801,1,,,,,,,,,,,,,,,,,
MIKE IORIO,BK,71,24,7,12,24,0,0,0,1,0.338,0.347,0.338,0.685,2,,,,,,,,,,,,,,,,,
JAKE HEITZNER,MG,77,26,10,14,17,5,1,3,2,0.338,0.354,0.545,0.900,0,,,,,,,,,,,,,,,,,
JAKE KROESE,PP,74,25,9,7,24,1,0,0,1,0.338,0.347,0.351,0.698,0,,,,,,,,,,,,,,,,,
SHAWN ADELSBERG,ER,60,20,16,9,15,5,0,0,9,0.333,0.420,0.417,0.837,5,,,,,,,,,,,,,,,,,
JAMES PEZZULO,JB,78,26,13,16,24,2,0,0,5,0.333,0.373,0.359,0.732,1,,,,,,,,,,,,,,,,,
JIM LOMBARDI,JL,66,22,11,6,21,1,0,0,3,0.333,0.362,0.348,0.711,2,,,,,,,,,,,,,,,,,
JOE GRANDE,PP,66,22,10,3,22,0,0,0,4,0.333,0.371,0.333,0.705,1,,,,,,,,,,,,,,,,,
LANCE ROSENTHAL,GM,66,22,5,6,22,0,0,0,2,0.333,0.353,0.333,0.686,3,,,,,,,,,,,,,,,,,
DANIEL NAVATTA,MP,74,24,8,19,19,5,0,0,3,0.324,0.351,0.392,0.743,1,,,,,,,,,,,,,,,,,
STEVEN TYSON,PP,65,21,13,5,21,0,0,0,2,0.323,0.343,0.323,0.666,2,,,,,,,,,,,,,,,,,
MIKE FERRARESE,EB,59,19,9,7,17,1,1,0,2,0.322,0.344,0.373,0.717,0,,,,,,,,,,,,,,,,,
DHIMANT BALAR,DM,66,21,6,8,17,3,1,0,0,0.318,0.318,0.394,0.712,2,,,,,,,,,,,,,,,,,
MICHAEL PODOLLA,EB,70,22,3,10,19,3,0,0,5,0.314,0.360,0.357,0.717,0,,,,,,,,,,,,,,,,,
ZACK KANE,FL,51,16,8,8,13,3,0,0,3,0.314,0.352,0.373,0.724,2,,,,,,,,,,,,,,,,,
FRANK ERMEL,SD,80,25,6,14,21,3,1,0,0,0.313,0.313,0.375,0.688,0,,,,,,,,,,,,,,,,,
BRAD RANDELL,JB,61,19,7,8,19,0,0,0,2,0.311,0.333,0.311,0.645,4,,,,,,,,,,,,,,,,,
PAT CIAGLIA,TC,58,18,7,5,18,0,0,0,4,0.310,0.355,0.310,0.665,3,,,,,,,,,,,,,,,,,
PAUL OCONNOR,TW,71,22,2,11,21,0,1,0,3,0.310,0.338,0.338,0.676,1,,,,,,,,,,,,,,,,,
REID GOLDFARB,AG,81,25,19,7,22,1,2,0,6,0.309,0.356,0.370,0.727,0,,,,,,,,,,,,,,,,,
JEFF ARNOLD,MC,63,19,5,11,19,0,0,0,9,0.302,0.389,0.302,0.690,2,,,,,,,,,,,,,,,,,
ANDREW PARKER,TC,63,19,6,5,18,0,1,0,0,0.302,0.302,0.333,0.635,3,,,,,,,,,,,,,,,,,
VINCENT SOLANO SR,GM,60,18,9,5,17,1,0,0,1,0.300,0.311,0.317,0.628,4,,,,,,,,,,,,,,,,,
ANDY KESSLER,BK,64,19,10,7,18,1,0,0,5,0.297,0.348,0.313,0.660,3,,,,,,,,,,,,,,,,,
SHYAMAL JOSHI,EB,17,5,1,2,5,0,0,0,0,0.294,0.294,0.294,0.588,0,,,,,,,,,,,,,,,,,
GARY KLEIN,MC,65,19,7,12,19,0,0,0,5,0.292,0.343,0.292,0.635,2,,,,,,,,,,,,,,,,,
RICH HARTLEY,AG,76,22,11,7,21,1,0,0,2,0.289,0.308,0.303,0.610,2,,,,,,,,,,,,,,,,,
BRUCE COTTER,DM,76,22,10,12,18,1,3,0,4,0.289,0.325,0.382,0.707,0,,,,,,,,,,,,,,,,,
KENNY KUCHMA,MC,14,4,3,5,4,0,0,0,3,0.286,0.412,0.286,0.697,4,,,,,,,,,,,,,,,,,
JORDAN KRANT,SD,74,21,12,10,19,1,0,1,3,0.284,0.312,0.338,0.650,2,,,,,,,,,,,,,,,,,
BRIAN WALKER,TC,67,19,12,9,16,0,1,2,1,0.284,0.294,0.403,0.697,2,,,,,,,,,,,,,,,,,
PAUL STEINBERG,MP,71,20,9,3,19,1,0,0,2,0.282,0.301,0.296,0.597,1,,,,,,,,,,,,,,,,,
ROBERT ROZENCWAIG,MP,58,16,3,7,15,1,0,0,2,0.276,0.300,0.293,0.593,5,,,,,,,,,,,,,,,,,
STEVEN FREY,EB,70,19,11,6,16,3,0,0,4,0.271,0.311,0.314,0.625,0,,,,,,,,,,,,,,,,,
LEWEY CANO,DM,48,13,11,2,13,0,0,0,3,0.271,0.314,0.271,0.585,5,,,,,,,,,,,,,,,,,
SHAWON DANSER,DP,63,17,7,5,15,2,0,0,2,0.270,0.292,0.302,0.594,2,,,,,,,,,,,,,,,,,
JOE OLIVENCIA,MP,63,17,5,6,15,2,0,0,3,0.270,0.303,0.302,0.605,3,,,,,,,,,,,,,,,,,
KEN FEINGOLD,JB,67,18,12,11,16,2,0,0,4,0.269,0.310,0.299,0.608,1,,,,,,,,,,,,,,,,,
DOMINICK DEFALCO,DM,68,18,9,11,16,1,1,0,7,0.265,0.333,0.309,0.642,0,,,,,,,,,,,,,,,,,
JUSTIN BICKOFF,JL,68,18,10,7,17,1,0,0,3,0.265,0.296,0.279,0.575,2,,,,,,,,,,,,,,,,,
DARREN WALD,EB,61,16,12,7,15,1,0,0,1,0.262,0.274,0.279,0.553,3,,,,,,,,,,,,,,,,,
JOSEPH BOMENBLIT,EB,65,17,7,8,16,0,1,0,6,0.262,0.324,0.292,0.616,3,,,,,,,,,,,,,,,,,
STEPHEN EPSTEIN,MC,66,17,7,8,14,2,0,0,3,0.258,0.290,0.273,0.563,2,,,,,,,,,,,,,,,,,
SUDIPTA RAY,PP,74,19,8,13,14,5,0,1,1,0.257,0.267,0.378,0.645,0,,,,,,,,,,,,,,,,,
DAVE KORNHAUSER,TW,47,12,3,2,11,1,0,0,2,0.255,0.286,0.277,0.562,3,,,,,,,,,,,,,,,,,
MIKE AMATO,GM,73,18,7,9,17,0,1,0,2,0.247,0.267,0.274,0.541,1,,,,,,,,,,,,,,,,,
MARK KARP,DP,65,16,6,1,16,0,0,0,1,0.246,0.258,0.246,0.504,2,,,,,,,,,,,,,,,,,
RALPH D'AMATO,EB,29,7,2,1,7,0,0,0,4,0.241,0.333,0.241,0.575,2,,,,,,,,,,,,,,,,,
BOBBY FREY,EB,21,5,5,1,5,0,0,0,0,0.238,0.238,0.238,0.476,3,,,,,,,,,,,,,,,,,
WILLIAM FERRO,BK,67,15,4,6,13,1,1,0,2,0.224,0.246,0.269,0.515,3,,,,,,,,,,,,,,,,,
PATRICK FERRO,BK,71,15,11,1,12,3,0,0,5,0.211,0.263,0.254,0.517,2,,,,,,,,,,,,,,,,,
LOUIS BUFFUTO,DP,62,13,5,5,12,1,0,0,2,0.210,0.234,0.226,0.460,3,,,,,,,,,,,,,,,,,
ROB SAGLIETTO,ER,62,13,6,5,12,1,0,0,2,0.210,0.234,0.226,0.460,4,,,,,,,,,,,,,,,,,
JONATHAN OKUN,FL,65,13,11,6,11,2,0,0,5,0.200,0.257,0.231,0.488,1,,,,,,,,,,,,,,,,,
DAVID UNTERWEISER,SD,50,10,7,2,9,1,0,0,5,0.200,0.273,0.220,0.493,7,,,,,,,,,,,,,,,,,
DANIEL KESSLER,BK,62,12,4,6,11,1,0,0,1,0.194,0.206,0.210,0.416,5,,,,,,,,,,,,,,,,,
DAVID DRASHINSKY,SD,64,12,9,7,11,1,0,0,1,0.188,0.200,0.203,0.403,4,,,,,,,,,,,,,,,,,
RAYMOND PORZIO,TC,72,13,5,3,11,2,0,0,3,0.181,0.213,0.208,0.422,0,,,,,,,,,,,,,,,,,
PAUL KAMRAS,DP,64,11,7,4,11,0,0,0,3,0.172,0.209,0.172,0.381,2,,,,,,,,,,,,,,,,,
ALEX PUGLIESE,DM,60,10,2,8,9,1,0,0,1,0.167,0.180,0.183,0.364,3,,,,,,,,,,,,,,,,,
JERRY TILKER,MK,65,10,9,4,9,0,0,0,2,0.154,0.179,0.138,0.318,3,,,,,,,,,,,,,,,,,
LOGAN FAUCI,MG,74,11,6,2,11,0,0,0,3,0.149,0.182,0.149,0.330,0,,,,,,,,,,,,,,,,,
JAY PODOS,MC,61,9,6,2,9,0,0,0,2,0.148,0.175,0.148,0.322,4,,,,,,,,,,,,,,,,,
SCOTT SANDLER,TW,68,10,3,4,10,0,0,0,4,0.147,0.194,0.147,0.342,0,,,,,,,,,,,,,,,,,
MARK MAGARIELLO SR,TW,11,1,0,0,1,0,0,0,0,0.091,0.091,0.091,0.182,2,,,,,,,,,,,,,,,,,
TOM BALDINGER,FL,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,
Michael Sheridan,EB,2,0,0,0,0,0,0,0,1,0,0.333,0,0.333,0,,,,,,,,,,,,,,,,,
STEVEN WEISS,PP,4,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,